Image,Pos_x,Pos_y,Ori_z,Ori_w
output28.png,-8.026613725277787,-2.343589966041166,0.43357226096779766,0.9011188015568602
output29.png,-7.812105912162499,-2.1168456865323293,0.3349360743275919,0.9422408535581663
output30.png,-7.6430678903562965,-1.986632639190902,0.23801278948094703,0.9712620202826312
output31.png,-7.446936460781106,-1.8822146735093834,0.13219583809996777,0.9912236177518406
output32.png,-7.177867054518446,-1.8080071725650646,0.04881470080150351,0.9988078518842649
output33.png,-6.913298986306954,-1.7873482960510418,0.010448428392040479,0.9999454136822351
output34.png,-6.670723921435009,-1.7537303690741162,0.01117116713242867,0.999937600565605
output35.png,-6.4141803012680105,-1.7576419165838615,-0.009968058959126143,0.9999503176661265
output36.png,-6.168462889403618,-1.7563891602176067,-0.013358677863659539,0.9999107688817712
output37.png,-5.914110373875989,-1.7386535336631241,0.012462074972441048,0.9999223453285666
output38.png,-5.6522578916172375,-1.7177974754928993,0.010593572560578118,0.9999438865358414
output39.png,-5.414021362531009,-1.7165945797045634,0.011354413064731506,0.9999355365742111
output40.png,-5.1576637827027625,-1.6772380969473744,0.03933941252484306,0.9992259057001075
output41.png,-4.8996306497350535,-1.6650485489827795,0.045620861905278066,0.9989588264583379
output42.png,-4.654761923229032,-1.6054125211950587,0.13144091057216836,0.9913240070874705
output43.png,-4.381503563120891,-1.4840693972165497,0.21135984590597148,0.9774083156688427
output44.png,-4.104152222139138,-1.3429990255775983,0.2680638591616721,0.9634011456352702
output45.png,-3.843321576999113,-1.1717084138952667,0.330178430591903,0.9439185367243658
output46.png,-3.584940145019258,-0.9407589046186459,0.35123433217919264,0.936287586107301
output47.png,-3.3189439935548846,-0.7242351639904246,0.3425516026070828,0.9394990151944382
output48.png,-3.0792969066291382,-0.5032251985195537,0.36503227703388874,0.9309948639619094
output49.png,-2.809495338320489,-0.2642853773618606,0.304921042809662,0.9523776339519258
output50.png,-2.66233925081423,-0.14754873966752388,0.2189054127586232,0.975746083909629
output51.png,-2.484320895172209,-0.07956612094706796,0.11463347366026425,0.9934078551715713
output52.png,-2.2332945169432437,-0.02797399834048429,0.039030577672667946,0.9992380166939896
output53.png,-1.9636592990817372,-0.012494725659317696,0.013541795203319088,0.9999083056874122
output54.png,-1.71062777108762,0.004263188747727816,0.06467321842180475,0.9979064960300467
output55.png,-1.4590666685847138,0.08008637631734701,0.17159277249227087,0.9851679655918658
output56.png,-1.1982242466257191,0.1775126036688308,0.20975055868423886,0.9777549299960853
output57.png,-0.9734714168112287,0.31069620591515656,0.2527549249010965,0.9675303343762618
output58.png,-0.7117957860610946,0.46267353517323295,0.24919446517695995,0.9684534674031421
output59.png,-0.4391556043874483,0.6047739893495512,0.2652559551267928,0.9641780324555072
output60.png,-0.18234726813125157,0.7731888656665895,0.27287660180413964,0.9620490425065787
output61.png,0.08034775229070186,0.9166497124724503,0.2882148769786177,0.9575657599811097
output62.png,0.22924686649217763,1.0633477942421323,0.39662750590116835,0.9179796411482222
output63.png,0.32644255029454844,1.166893174316282,0.4891801349969627,0.8721827764433057
output64.png,0.39606849976250535,1.3330222434634826,0.5821967153214648,0.8130479596363902
output65.png,0.4568015734087077,1.5388088305407506,0.6635705564749863,0.7481137056487316
output66.png,0.5111963804147566,1.777074335567438,0.6916099764796892,0.7222711682143789
output67.png,0.5292987090534672,2.0095544178172555,0.6675638407030765,0.7445525626748977
output68.png,0.5937461309955595,2.245579771185014,0.5842437571661919,0.8115782354230131
output69.png,0.7044997001499009,2.4877723840524344,0.49976174290492126,0.866162917890529
output70.png,0.8734779237071129,2.742204307963105,0.4699399409693956,0.8826983923638249
output71.png,1.0824111127335612,3.0177296881770594,0.43552516268786157,0.900176556385308
output72.png,1.3126960934377212,3.291124041989093,0.37460736606626827,0.9271835423954056
output73.png,1.5696489973527112,3.485541226993493,0.2778503134187647,0.9606243820209303
output74.png,1.8334012262954384,3.6451331825988844,0.2315144434765553,0.9728314666280798
output75.png,2.075939034195609,3.763110834342678,0.20040751104927632,0.9797126259853112
output76.png,2.3609523411658646,3.876107927521031,0.16987967093349726,0.9854648128693011
output77.png,2.6181400299236492,3.970487351912134,0.1459916177050145,0.989285827028707
output78.png,2.8735993824519386,4.050176822149387,0.08076620615624865,0.9967330735674051
output79.png,3.129273210910522,4.081458203871548,0.026959323159165147,0.9996365313926856
output80.png,3.3675031020442954,4.105110008187895,0.08682224026159732,0.996223819528502
output81.png,3.6172427740908955,4.153273309763645,0.11746100054455244,0.9930774961457302
output82.png,3.8827284964363815,4.225161672523616,0.16204353793117474,0.9867836094173574
output83.png,4.153704171171629,4.319711687434661,0.17945674319696037,0.9837658650924722
output84.png,4.4172248819817606,4.409805233908182,0.11675216194453586,0.9931610809336403
output85.png,4.6685199477884725,4.462464668888509,0.06797861960542562,0.997686778140585
output86.png,4.934825293695548,4.540967993591946,0.15213583746199066,0.9883595939534046
output87.png,5.2011215088500755,4.622893090791614,0.08332553474273953,0.996522380711962
output88.png,5.433656404551801,4.6842458017278625,0.13839612172810592,0.9903769552501811
output89.png,5.722515219377258,4.773349615796711,0.16469379948463908,0.9863447431863331
output90.png,6.008663340001139,4.860796086008112,0.12375229391327569,0.9923131409747642
output91.png,6.292806068216551,4.9251913785825066,0.10046624214167259,0.9949404676612218
output92.png,6.570337715489269,4.994848376828353,0.19180537868955205,0.9814329812604412
output93.png,6.712396956257378,5.042484476093969,0.293454386905128,0.9559730764023302
output94.png,6.81303739448066,5.0979366844658305,0.3831848460565584,0.9236716807137759
output95.png,6.8699474060923755,5.195691367841747,0.4958331930039061,0.8684177823579796
output96.png,6.947638392805625,5.352029514131182,0.5878702710897746,0.8089552177771244
output97.png,7.014883191534393,5.63303709428771,0.6704822942125771,0.7419255307289534
output98.png,7.013954886006054,5.861671061351861,0.727336314553189,0.686281200042799
output99.png,6.998793507198252,6.102893598577793,0.7441713960018131,0.6679887224891694
output100.png,6.971297111728825,6.361839406874635,0.7696427968640581,0.6384747177729673
output101.png,6.897052291073433,6.618803476051623,0.8106590207287909,0.5855185326794001
output102.png,6.794709238238417,6.88663964820274,0.8236702947862882,0.5670689953494805
output103.png,6.691456403376722,7.168330859472429,0.837826099467702,0.5459372006474155
output104.png,6.611966753166777,7.377919683026567,0.7748988942782663,0.6320852028376557
output105.png,6.608292427527455,7.407215410649031,0.6990774687798599,0.7150459374364307
output106.png,6.616868463375868,7.417904255064247,0.60715252646455,0.7945853066900457
output107.png,6.624074096604916,7.4262389555689,0.5095092681626839,0.8604651681830743
output108.png,6.624040769532619,7.4244944549399525,0.41735625406040333,0.9087429544137704
output109.png,6.620616216558375,7.43644738921524,0.3122464259252579,0.9500011418397888
output110.png,6.633047497857652,7.42746420762138,0.19476194624498744,0.980850541262462
output111.png,6.691782319618058,7.441605861801463,0.05832066538593458,0.9982979014246909
output112.png,6.759172056423629,7.437687817211849,-0.07814113975000911,0.9969423063941912
output113.png,6.824330642981812,7.408835022713297,-0.21634069163958003,0.9763179324077317
output114.png,6.877550419559507,7.371867297452931,-0.3393072188362939,0.9406756142505127
output115.png,6.942071194545227,7.3070942169056154,-0.4423369525138857,0.8968489395883391
output116.png,6.998856852073684,7.238250059406208,-0.5368280268964624,0.843691691045047
output117.png,7.046134215935682,7.09775619783039,-0.6242139255167146,0.7812534641145685
output118.png,7.088380061101193,6.843053275245886,-0.6927755693833113,0.7211532503328463
output119.png,7.080890042749321,6.5961291373338184,-0.7349070626856188,0.678167832630534
output120.png,7.045187264541829,6.329845186560811,-0.754172204812219,0.6566766978420022
output121.png,7.018281988730588,6.072168710084401,-0.740944970352481,0.6715657457832116
output122.png,7.015061510697636,5.80690609647009,-0.7232839331810852,0.6905507599026298
output123.png,7.011885644411367,5.558566891554139,-0.7310303801114463,0.6823449152401697
output124.png,6.978236396901702,5.3458937922657315,-0.7996095974279418,0.6005201842578856
output125.png,6.888772620870293,5.163493586543303,-0.8692314447771438,0.49440539581464854
output126.png,6.751683199711613,5.018734903045978,-0.9235807223486819,0.38340402880758434
output127.png,6.4946010176313935,4.8444409876214065,-0.9644467857654416,0.2642771224050777
output128.png,6.227529424033748,4.710996728004203,-0.9707777836293241,0.23998019670743068
output129.png,5.972416567771527,4.599432536668203,-0.9796264023423488,0.20082856329164592
output130.png,5.73088345471714,4.483652350650003,-0.9758037375046418,0.21864826976670126
output131.png,5.475495542783902,4.350305714822768,-0.9633774550955722,0.2681489865980831
output132.png,5.338903684260988,4.223182592652805,-0.9268415224663413,0.3754527829598211
output133.png,5.212571475974652,4.049818778009231,-0.881071056133726,0.47298392577697657
output134.png,5.105658162644775,3.859283958411834,-0.8200809375492353,0.5722475477172158
output135.png,5.033644635378714,3.6340036167507477,-0.7594928478137134,0.6505156524787206
output136.png,5.030168839548847,3.399088266061906,-0.6796244337055005,0.7335602423185691
output137.png,5.064514259189851,3.2089427660678282,-0.5946289232400551,0.8040002758994381
output138.png,5.132484677174575,3.0364477512568775,-0.49868620970110783,0.8667825934188703
output139.png,5.208721550863964,2.917465459228238,-0.4122645832579314,0.9110641653534421
output140.png,5.317444182476065,2.8018150998297475,-0.3184871322968285,0.9479271842084404
output141.png,5.40171413400906,2.730857081293677,-0.22422281315101852,0.9745379059136917
output142.png,5.586274045124095,2.663489827498543,-0.11909011410185118,0.9928834497176434
output143.png,5.812051928947499,2.619487397161331,-0.04071805992200034,0.9991706759088701
output144.png,6.075235276976425,2.602751587170834,-0.02503545687474739,0.9996865638284195
output145.png,6.32484954760766,2.593060032895218,-0.016021048285358736,0.99987165476967
output146.png,6.569255566298557,2.5668989339492323,-0.03959860286906778,0.9992156677368594
output147.png,6.83405619808674,2.5627213320471602,-0.04114017010804722,0.9991533848231116
output148.png,7.0758367546946435,2.5443946303385205,-0.08704345381524854,0.9962045157235098
output149.png,7.08632385400615,2.5492435765471253,0.0471000352576551,0.9988901774863579
output150.png,7.103441138214848,2.5531509936357635,0.1664255392971505,0.9860540248230076
output151.png,7.081838618900211,2.550694822173225,0.296295990197432,0.9550961659398091
output152.png,7.103296452991569,2.563494415651979,0.3945806715804186,0.9188613027084914
output153.png,7.126108467442054,2.5831672397377567,0.4928461443829833,0.870116473793496
output154.png,7.139496213883883,2.5745821778054196,0.5820923923542365,0.8131226517342397
output155.png,7.148001835448211,2.571843788164388,0.671139543381465,0.7413310416471974
output156.png,7.135707650440746,2.5811010811279003,0.7582873466168194,0.651920470579674
output157.png,7.123360920011824,2.6260572793677723,0.8347586397477259,0.5506160307932618
output158.png,7.087710922334534,2.6836327741588275,0.9013331026715434,0.4331265843012745
output159.png,7.0331138941736615,2.736249549426267,0.9518963545905473,0.30642018555771894
output160.png,6.9581127117376225,2.7837681095643703,0.9769660647994948,0.2133947239980157
output161.png,6.855513519271711,2.8149129814997025,0.9958638734165894,0.09085783193378036
output162.png,6.70077937197215,2.8186392042291573,-0.9996857757645983,0.02506690515267812
output163.png,6.455995276103259,2.7808098916154993,-0.9975824033188476,0.06949351472326067
output164.png,6.197591387485653,2.753006963572509,-0.9981837851404934,0.06024226989910999
output165.png,5.949583535316751,2.7133445346375207,-0.9985599528217329,0.05364718651204867
output166.png,5.69254514339229,2.6994681199314474,0.9996647734703038,0.025890938232638275
output167.png,5.437994447450041,2.7373082977246104,0.9944470151368592,0.10523846295623747
output168.png,5.135621488731432,2.8194197893269486,0.9834863820940917,0.1809821434160686
output169.png,4.8977747588095015,2.943569983937519,0.969658428542042,0.2444637640988487
output170.png,4.635248706512794,3.114072059730955,0.9647373985175829,0.26321426994280994
output171.png,4.388988048395856,3.2587210962647912,0.9663281423214992,0.25731288610848924
output172.png,4.123604589007965,3.401777803932643,0.9717922789071639,0.23583843337425067
output173.png,3.8538649495331163,3.5242732266341354,0.9829245319198584,0.18400914257212134
output174.png,3.5995701449719015,3.5985976491657254,0.9952782109499106,0.09706329279570652
output175.png,3.3305677197234593,3.6387328944065955,0.9994433634116029,0.03336110508515392
output176.png,3.0390528653506834,3.6510168002341894,0.9999369050368224,0.011233251772339739
output177.png,2.78929690823233,3.665326643920781,0.9999191261550239,0.012717749383180148
output178.png,2.547496854785138,3.6632090402806394,0.9999897002095272,0.0045386644357144085
output179.png,2.325785597614473,3.6678808555457483,-0.9999992798992637,0.0012000837278632278
output180.png,2.083235006927947,3.652284760432553,-0.999266003145482,0.038307374716283024
output181.png,1.8418387755023888,3.609407536667816,-0.994439492947319,0.10530951935451498
output182.png,1.6182971497716885,3.55385979817298,-0.9803426036095697,0.1973027611261687
output183.png,1.4618241862412715,3.4676350176721087,-0.9517773920309219,0.3067894978952454
output184.png,1.2400918156890437,3.284398590211811,-0.9134350876740295,0.40698444762169733
output185.png,1.0436300380018408,3.013292859202455,-0.8837465871047459,0.46796577842905757
output186.png,0.8657670536962949,2.7458730200376524,-0.8781344316534992,0.4784139629490196
output187.png,0.7035848902935421,2.4695725445753585,-0.873158141129936,0.48743703242420433
output188.png,0.5592774619334895,2.217765421600366,-0.8305095383293358,0.5570044046001732
output189.png,0.47634846021884514,1.9395490309090813,-0.7739312403663581,0.633269638609803
output190.png,0.46226648844733054,1.7041481472937885,-0.7014658950767165,0.7127030223341423
output191.png,0.4712392065130798,1.4654500914164383,-0.703990121341441,0.7102097641216031
output192.png,0.4364878057517582,1.240065657875402,-0.784774994040438,0.6197807747331555
output193.png,0.36779505729560863,1.1187890581089435,-0.847132191948148,0.5313822064814798
output194.png,0.24706397276769052,0.9563233124969529,-0.9002959357249479,0.43527833407733557
output195.png,0.06381826659889094,0.8036841817164323,-0.9392041186906088,0.34335932117039836
output196.png,-0.18594201259706092,0.6169724353636024,-0.9619455192795804,0.27324131813826835
output197.png,-0.4608961731078305,0.47203795419626626,-0.9733471291184208,0.2293367965175416
output198.png,-0.7244687198398065,0.35923483988405236,-0.974226727694351,0.2255710155271657
output199.png,-0.9829378829119039,0.2497500988286193,-0.9763606563614007,0.21614779367260464
output200.png,-1.2623766800288267,0.14168669760828015,-0.9797868539255842,0.2000442972808921
output201.png,-1.5273786381931034,0.050791434947348224,-0.9910924253851098,0.13317583994201274
output202.png,-1.8038394550008225,0.00579507896674817,-0.998256613789298,0.05902315669230542
output203.png,-2.066046573912975,-0.03129859270393134,-0.9998232659350714,0.018799917418102063
output204.png,-2.315933330414425,-0.05752198088436189,0.9977757327697064,0.06666023624227098
output205.png,-2.4322936319360653,-0.028381716563801757,0.9848341628408558,0.1734983334258594
output206.png,-2.5482558642674342,0.02044190926421815,0.9606601890794123,0.27772648616563
output207.png,-2.642217569164989,0.08292275807472024,0.9247870535053145,0.38048509257125757
output208.png,-2.7283378700874534,0.17808701703789212,0.8791042018527375,0.47662962799731745
output209.png,-2.798085001159054,0.30066461682676565,0.8273053569867633,0.5617524777880416
output210.png,-2.8506993344430183,0.49267104963003416,0.7626858723198486,0.646769093389373
output211.png,-2.867464209988772,0.7723121446739731,0.7045245715148599,0.709679595403308
output212.png,-2.862337998850704,1.009928837617956,0.7014891081367701,0.7126801745281531
output213.png,-2.864463825276345,1.2440937399775083,0.716074548133207,0.6980238115679317
output214.png,-2.873081466947143,1.476583069559414,0.718349860344456,0.6956820237314606
output215.png,-2.872385326992856,1.726186624115913,0.7132607467100748,0.7008987852768662
output216.png,-2.866779355422694,1.9665132770440032,0.7071101588743601,0.7071034034826005
output217.png,-2.8649929216467105,2.2105662163772104,0.7077351379291916,0.7064778655700036
output218.png,-2.8705357350553236,2.4671428244352347,0.7108470308060192,0.7033466419869128
output219.png,-2.880873358452716,2.733643674893508,0.699572938537142,0.7145611965860643
output220.png,-2.896545655852425,2.9894208940694975,0.6967026541195207,0.7173600293735465
output221.png,-2.884226031562714,3.2549131799512114,0.6937252955985744,0.7202396922182716
output222.png,-2.878330738941242,3.529968001498528,0.7111660269566195,0.7030240978108337
output223.png,-2.8692048628335374,3.7747186478720725,0.7144341916653443,0.6997026409693521
output224.png,-2.8861861247571934,4.057129032153258,0.7119580712032719,0.702221976905107
output225.png,-2.876656941872052,4.286473954307349,0.7078028565578961,0.7064100199236151
output226.png,-2.8687900077354564,4.520946868258168,0.7079430602018257,0.7062695119514038
output227.png,-2.8672949963657515,4.740255490811302,0.6985393620556727,0.7155716313960846
output228.png,-2.8404912923730565,4.95818825769542,0.6886055742490212,0.7251360997172708
output229.png,-2.8335968348236364,5.209943389160812,0.6953286190759113,0.7186919447816194
output230.png,-2.8342052046826134,5.460768950842877,0.6944210748943891,0.7195688783865803
output231.png,-2.8254658190648483,5.7066710118191075,0.6928078141060812,0.7211222730671641
output232.png,-2.803619380493843,5.9462363538211935,0.6908768851923001,0.7229724265191484
output233.png,-2.796277809825396,6.181735270455685,0.7148373520047467,0.6992907551075174
output234.png,-2.820050632489377,6.43548957785615,0.7253649466367182,0.6883645067772676
output235.png,-2.8239507252617293,6.672512315159856,0.7122782151788958,0.7018972461703826
output236.png,-2.8054468178244507,6.918770725340783,0.6875693427214445,0.7261187223516556
output237.png,-2.780137430534797,7.16512711975059,0.6466033217781914,0.7628264181748091
output238.png,-2.721786354245789,7.364713752569599,0.561774657819633,0.8272902959854143
output239.png,-2.647082097403256,7.482119282279617,0.4610565400425927,0.8873707606654352
output240.png,-2.5341110061106957,7.5989323463751886,0.3539269620355319,0.9352730646951719
output241.png,-2.4175498437807974,7.653793303681112,0.24697093433751943,0.9690228880642875
output242.png,-2.273206752623302,7.720477689124354,0.13845350438583384,0.9903689348537149
output243.png,-2.0638336118204075,7.749638572012143,0.02248554243958863,0.9997471682286464
output244.png,-1.8234490838766435,7.766634493587077,-0.01961328644854726,0.9998076409963504
output245.png,-1.596387563001151,7.777865986020981,-0.047075537764165086,0.9988913323000729
output246.png,-1.3589608105005124,7.773726695772129,-0.04583805564209843,0.9989488839049533
output247.png,-1.1148323514504455,7.76755406032531,-0.04058468580707162,0.9991761022352073
output248.png,-0.8730216765647809,7.7680293490654995,-0.048976736622561474,0.9987999195383449
output249.png,-0.6469911647139103,7.757512699310459,-0.04940887630921546,0.9987786356054382
output250.png,-0.40839637364102005,7.751243596689839,-0.04843143228179106,0.9988265096437591
output251.png,-0.151161303006821,7.730067197026897,-0.047859703168647155,0.9988540678260308
output252.png,0.09453643967737198,7.695154278202077,-0.07281258077389596,0.9973456412302832
output253.png,0.34519307333722665,7.650498133752232,-0.10115024039677244,0.9948711619439349
output254.png,0.6279923039214566,7.583530612412117,-0.07597329584045766,0.9971098526838145
output255.png,0.8565227259263727,7.546978484228875,-0.0743795242334212,0.9972300067561194
output256.png,1.091316451080725,7.509381086363708,-0.09634284298519967,0.9953482087217163
output257.png,1.3650599286656817,7.439830903246948,-0.10649975581381083,0.9943127284771118
output258.png,1.6270383626572278,7.379448394301039,-0.13258433751190726,0.9911717275258252
output259.png,1.9056502955473062,7.288755942976897,-0.16798177993402297,0.9857901001786321
output260.png,2.065794712291103,7.255850555380883,-0.0573338245206455,0.9983550633746673
output261.png,2.070825773075786,7.264755049812044,0.07374243750679735,0.9972773199619833
output262.png,2.090981845465921,7.279949164616023,0.1858292628030952,0.9825820500528484
output263.png,2.0897734042347125,7.280165268833078,0.2996350977874055,0.954053881169157
output264.png,2.1000263102207013,7.288954543057757,0.4045410013710147,0.9145198621187715
output265.png,2.1128672295872857,7.294141299117269,0.49794934720549594,0.8672061159941277
output266.png,2.1041230448879684,7.296518649544341,0.5833221975942413,0.812240859470776
output267.png,2.100285714937818,7.331078419585759,0.6827078992431712,0.7306914015581243
output268.png,2.0928180144836124,7.3729783982124655,0.772342139635635,0.6352067532253174
output269.png,2.0693636583289075,7.427945272686946,0.8508224442849306,0.5254532979257206
output270.png,2.029911650675322,7.4886505893337425,0.9136437594050556,0.4065157818587083
output271.png,1.9762456173150806,7.536251170005619,0.9533217176374436,0.30195645825316314
output272.png,1.8906976135245173,7.589283919222125,0.9790735344930427,0.20350679117734813
output273.png,1.760979227155315,7.619537319313085,0.9940072701601478,0.10931398295172917
output274.png,1.5205480866232481,7.652311849495596,0.9996930804325371,0.0247738760654215
output275.png,1.2785826933346056,7.6276828280049545,-0.9987563809314979,0.04985671016640218
output276.png,1.0309277961397234,7.595100736220947,-0.9989579881122115,0.04563921544902799
output277.png,0.7703564716900849,7.593751577816427,-0.9998847941120533,0.015178883473321692
output278.png,0.5250229088705933,7.588709758179174,-0.9999446274452655,0.010523404551254107
output279.png,0.27791252256105453,7.5861898558111465,0.9999992875144678,0.0011937213061507337
output280.png,0.029605729271054364,7.602552075293506,0.9999946188758206,0.003280582174293494
output281.png,-0.21769733207027483,7.615003096729741,0.9999709896370723,0.007617078459244285
output282.png,-0.47781390285804,7.5952499508527795,-0.9999998337416592,0.0005766425703649995
output283.png,-0.7309209324186168,7.5966616833155225,0.9995495394909498,0.030011966004080595
output284.png,-0.9968549293824404,7.6013989293681075,0.9991960196903596,0.04009132368658416
output285.png,-1.2692401175959696,7.649689792776389,0.9974980847492866,0.07069349985327496
output286.png,-1.5273612240874956,7.699265764542376,0.9980927942646752,0.06173146715357242
output287.png,-1.7808906550782926,7.7273532213827325,0.9997929920702494,0.020346326627141035
output288.png,-2.0151132061370713,7.7095045340401995,0.9998246024211926,0.018728705062125598
output289.png,-2.2656025068954566,7.7177738621819865,-0.9988023818929638,0.04892649512219464
output290.png,-2.4200100639754245,7.733366654665217,-0.9888136126488591,0.14915642607783267
output291.png,-2.530638332856339,7.704368754740733,-0.9680725761787226,0.2506700764963611
output292.png,-2.6292282804844267,7.683235154842291,-0.9377692599188541,0.34725900298083673
output293.png,-2.7260827502885525,7.581204547128914,-0.8951357949337585,0.4457935717664716
output294.png,-2.7935457383272357,7.472978182335349,-0.844532200391898,0.535504773555959
output295.png,-2.853108821882498,7.302017127301219,-0.7858150255358135,0.6184615959315087
output296.png,-2.894687850042049,7.035505605540375,-0.7345406587137193,0.6785646768705362
output297.png,-2.9123833199146114,6.781484724317918,-0.717719879296041,0.696331943015166
output298.png,-2.905887529299114,6.509691752425015,-0.6935927035197377,0.720367379622496
output299.png,-2.897140103218169,6.2448812008069305,-0.7036917922079405,0.7105053564746551
output300.png,-2.8979034877813725,5.977494750066572,-0.7043847316142204,0.7098183921741974
output301.png,-2.916272470942167,5.7288296946446335,-0.7104046581277973,0.7037934510283024
output302.png,-2.939922439405986,5.47717711381945,-0.7109501319013849,0.7032424261585782
output303.png,-2.943711491564235,5.2214169174227,-0.6876014825672667,0.726088287449465
output304.png,-2.9431248287092915,4.959986326196854,-0.6742772194886362,0.7384783214683243
output305.png,-2.9332272208266432,4.676237788334408,-0.685432680690967,0.7281360039448639
output306.png,-2.909473752448988,4.43301112065621,-0.6719834988565188,0.7405661194414386
output307.png,-2.8958443251316544,4.18971661638014,-0.6926412392364644,0.7212822704801325
output308.png,-2.890416475060573,3.960460850767531,-0.7009327050390339,0.7132274132467586
output309.png,-2.8975030316199866,3.7254833259410858,-0.7073712573568242,0.7068422060583435
output310.png,-2.9030197389244825,3.4990888029405935,-0.6808119046843686,0.7324582926283532
output311.png,-2.8745635849272326,3.2555336528535985,-0.6796125771279781,0.7335712269503678
output312.png,-2.8664347949590097,2.9967063395682305,-0.6870361488863903,0.72662323808378
output313.png,-2.870217108323785,2.766888120443783,-0.7090087729504634,0.7051996595853391
output314.png,-2.87543689225707,2.524685647705979,-0.6898601372623994,0.7239426710840462
output315.png,-2.8568964532972028,2.3003885073195476,-0.6849211245763122,0.728617219882374
output316.png,-2.8468227181432906,2.0617268253108065,-0.6975043046849367,0.7165805920801811
output317.png,-2.8489345336914633,1.8232826379981102,-0.7046725503890294,0.7095326607903407
output318.png,-2.851447433436566,1.5835291560666542,-0.7033851384650497,0.7108089384542817
output319.png,-2.850143313873918,1.3540875817229012,-0.6985555695101365,0.7155558093582699
output320.png,-2.8666996738593187,1.102242636521485,-0.7125018902930274,0.7016701905659545
output321.png,-2.882012030714605,0.8499353299313013,-0.6913120057652988,0.7225563719771347
output322.png,-2.865904394070665,0.6124556723357517,-0.6449258808485938,0.7642451231193205
output323.png,-2.8275100154602035,0.3406087145197422,-0.570187743117847,0.8215144171578342
output324.png,-2.781277376005648,0.22161281342308878,-0.4859462064498071,0.8739887210010444
output325.png,-2.732391942770324,0.13452893731310897,-0.38058855104566996,0.9247444808231934
output326.png,-2.649224459177017,0.03239630451038649,-0.2786890259818432,0.9603813965281145
output327.png,-2.5197436473082737,-0.03990947277191676,-0.17072782591256522,0.9853182275078285
output328.png,-2.355960004373319,-0.0675795155265533,-0.064342401610225,0.9979278808386047
output329.png,-2.1170857820872326,-0.07918397270588931,0.016010052931683495,0.9998718308889019
output330.png,-1.8817179644470319,-0.07732132085431583,-0.003388555584578322,0.9999942588290446
output331.png,-1.6343069845596345,-0.10338753849713395,-0.10209507595915618,0.9947746455679769
output332.png,-1.3778089278040675,-0.20480878710386138,-0.21294259329961882,0.9770647122677357
output333.png,-1.1296817477187924,-0.3682028889069811,-0.2530818322483804,0.9674448750113893
output334.png,-0.9035726661061659,-0.5333513883445691,-0.2613511072442094,0.9652438027473814
output335.png,-0.6495215113269516,-0.6996177788518683,-0.26807498477525626,0.9633980498930576
output336.png,-0.3861812609661427,-0.8896011768553881,-0.3055547367239817,0.9521745128208055
output337.png,-0.11930982377359091,-1.0751935307652496,-0.3138324221357696,0.949478388809559
output338.png,0.14171956573281472,-1.2852302250256278,-0.39653706244633746,0.9180187133748579
output339.png,0.23650254599824277,-1.4096447168738548,-0.49203287021317277,0.870576621917788
output340.png,0.3166635032877192,-1.6148528329422438,-0.5883217725702853,0.8086269176324502
